feature,entropy_group1,entropy_group2,information_divergence,mutual_information,effect_size,log2fc,pvalue,statistic,padj
Gene_19,2.1709505944546685,1.9393538721672008,12.976161643061827,0.5679419396600277,2.603890817523631,2.603890817523631,0.000999000999000999,12.976161643061827,0.00666000666000666
Gene_45,2.133206219346495,2.1211274733371868,10.442858212545934,0.4687214521667423,1.8871096396345013,1.8871096396345013,0.000999000999000999,10.442858212545934,0.00666000666000666
Gene_62,2.088376371734507,1.8149798205164813,10.107044578833715,0.4892845908361111,1.1401121145136985,-1.1401121145136985,0.000999000999000999,10.107044578833715,0.00666000666000666
Gene_27,2.088376371734507,1.9609640474436814,9.010328482163072,0.3704501656121663,1.805198095508007,1.805198095508007,0.000999000999000999,9.010328482163072,0.00666000666000666
Gene_78,2.065957320949175,1.9833830982290133,8.774509654285856,0.4339484552181912,1.778083633812331,1.778083633812331,0.000999000999000999,8.774509654285856,0.00666000666000666
Gene_66,1.8219280948873624,2.2464393446710154,8.296903328568185,0.38226741708046535,1.4441871235782868,1.4441871235782868,0.000999000999000999,8.296903328568185,0.00666000666000666
Gene_4,1.7822287189138015,1.8394910703001344,8.234994452238892,0.38114012284054194,1.5005775387294171,1.5005775387294171,0.000999000999000999,8.234994452238892,0.00666000666000666
Gene_70,1.9833830982290135,1.860964047443681,8.018695919414977,0.37978013595533955,0.8034751589603719,-0.8034751589603719,0.000999000999000999,8.018695919414977,0.00666000666000666
Gene_17,2.063865121950854,1.719973094021975,7.524717870418374,0.300167546460484,0.4772903739754794,-0.4772903739754794,0.000999000999000999,7.524717870418374,0.00666000666000666
Gene_33,1.6804820237218405,2.1219280948873624,7.514951850652672,0.38392391986333096,1.768220020286851,1.768220020286851,0.000999000999000999,7.514951850652672,0.00666000666000666
Gene_57,2.228212945841001,1.9854752972273344,6.82704731094064,0.28223222679310145,0.5758299990823884,-0.5758299990823884,0.002,6.82704731094064,0.012307692307692308
Gene_43,1.9261207468426804,1.9588718484453602,6.173000020671266,0.3097148423559818,0.8129683152563645,-0.8129683152563645,0.003,6.173000020671266,0.016
Gene_56,1.5709505944546687,1.8812908992306925,6.15302320138829,0.3804557991579121,1.3879500268603886,1.3879500268603886,0.000999000999000999,6.15302320138829,0.00666000666000666
Gene_15,1.9406454496153462,1.8822287189138016,5.523981503085398,0.3864644488990696,0.3146057678094858,-0.3146057678094858,0.000999000999000999,5.523981503085398,0.00666000666000666
Gene_9,2.008694969562842,1.903701696057348,5.237786214438671,0.22096601417515999,0.5517745159225304,-0.5517745159225304,0.009,5.237786214438671,0.04210526315789474
Gene_7,2.165957320949175,1.6814963295286753,5.148139998315265,0.20216064710994996,0.05304730202001374,0.05304730202001374,0.01,5.148139998315265,0.04210526315789474
Gene_32,2.0841837197791886,1.7609640474436812,4.795475224885244,0.21248477276713224,0.2161048189241629,0.2161048189241629,0.005,4.795475224885244,0.024999999999999998
Gene_79,2.1804820237218405,2.008694969562842,4.682469073255028,0.22544053821952426,0.3577654380668524,-0.3577654380668524,0.012,4.682469073255028,0.048
Gene_46,1.9527241956246546,1.7344977967946407,4.677144608460465,0.22359469090827863,0.11505551124202314,-0.11505551124202314,0.01,4.677144608460465,0.04210526315789474
Gene_31,1.8192407046368488,1.8437519544205019,4.58670143718406,0.11068972602909771,0.6273455749576647,-0.6273455749576647,0.017,4.58670143718406,0.06476190476190477
Gene_76,1.7332062193464954,2.4232196723355073,4.5252062783251965,0.4066257360076105,0.8564827719515102,0.8564827719515102,0.003,4.5252062783251965,0.016
Gene_5,2.0841837197791886,1.9261207468426806,3.880024669375572,0.22822542969417642,0.7119352338286801,-0.7119352338286801,0.025,3.880024669375572,0.09090909090909091
Gene_10,2.1577174691301484,1.8833830982290136,3.7818064758152024,0.1916244447537546,0.6901363420885147,-0.6901363420885147,0.028,3.7818064758152024,0.0973913043478261
Gene_59,2.2282129458410016,2.1804820237218405,3.779377026562466,0.08774452070983198,0.5234569125431228,-0.5234569125431228,0.049,3.779377026562466,0.14
Gene_29,2.019973094021975,2.1037016960573482,3.6932817582126884,0.08007409437433914,0.12781234485791346,-0.12781234485791346,0.037,3.6932817582126884,0.12333333333333334
Gene_25,1.6814963295286753,1.647730922119161,3.6487750764260802,0.15192097774768526,0.5357158182024535,-0.5357158182024535,0.046,3.6487750764260802,0.13629629629629628
Gene_44,1.8016094970590273,1.5332062193464953,3.4850152447086753,0.28724724056226497,0.04336190841156124,-0.04336190841156124,0.045,3.4850152447086753,0.13629629629629628
Gene_18,1.860964047443681,2.0414460711655216,3.38689312768521,0.2588443870602119,0.7851714062571366,-0.7851714062571366,0.06,3.38689312768521,0.15
Gene_1,2.1037016960573482,2.1219280948873624,3.1942278157572206,0.19234892951599442,0.6316702134074932,-0.6316702134074932,0.093,3.1942278157572206,0.21257142857142858
Gene_53,1.9232196723355077,2.019973094021975,3.1623540271972117,0.1000701587755414,0.6268304245102008,-0.6268304245102008,0.054,3.1623540271972117,0.14193548387096774
Gene_47,1.9232196723355077,1.7822287189138017,3.0942614660052037,0.15579256464753208,0.7274646326927913,-0.7274646326927913,0.053,3.0942614660052037,0.14193548387096774
Gene_63,2.0638651219508537,1.6814963295286753,3.076668720319254,0.17282700199436646,0.22783279899775538,0.22783279899775538,0.046,3.076668720319254,0.13629629629629628
Gene_72,1.919973094021975,1.8577174691301483,3.054743892986059,0.1230451557915466,0.43508257742564566,-0.43508257742564566,0.055,3.054743892986059,0.14193548387096774
Gene_80,2.019973094021975,2.019035274338866,2.991322758197006,0.34903835961023505,3.0258114649456505,-3.0258114649456505,0.08,2.991322758197006,0.19393939393939397
Gene_30,1.7427376486136672,2.1833830982290134,2.645695094178251,0.25275802313330403,1.214309668851565,-1.214309668851565,0.097,2.645695094178251,0.21555555555555556
Gene_11,2.1464393446710153,1.995461844238322,2.4620514625218353,0.14434396599625476,0.6534611469747089,-0.6534611469747089,0.158,2.4620514625218353,0.29395348837209306
Gene_39,1.6477309221191607,2.041446071165522,2.40101337796321,0.15199290246978578,0.8694801607506004,-0.8694801607506004,0.147,2.40101337796321,0.2907317073170732
